scenarioKey,scenario,metric,seedCount,mean,min,max,range
current-system,Stylized U.S.-like benchmark,directionalScore,5,0.537308,0.531958,0.540500,0.008542
current-system,Stylized U.S.-like benchmark,productivity,5,0.047700,0.047000,0.048583,0.001583
current-system,Stylized U.S.-like benchmark,compromise,5,0.375533,0.370333,0.380792,0.010458
current-system,Stylized U.S.-like benchmark,lowSupport,5,0.000000,0.000000,0.000000,0.000000
current-system,Stylized U.S.-like benchmark,welfare,5,0.688367,0.663708,0.712500,0.048792
current-system,Stylized U.S.-like benchmark,riskControl,5,0.923525,0.922167,0.925167,0.003000
simple-majority,Unicameral simple majority,directionalScore,5,0.580983,0.580208,0.581417,0.001208
simple-majority,Unicameral simple majority,productivity,5,0.320692,0.319708,0.321500,0.001792
simple-majority,Unicameral simple majority,compromise,5,0.245767,0.243917,0.247750,0.003833
simple-majority,Unicameral simple majority,lowSupport,5,0.000000,0.000000,0.000000,0.000000
simple-majority,Unicameral simple majority,welfare,5,0.607175,0.606000,0.609375,0.003375
simple-majority,Unicameral simple majority,riskControl,5,0.860850,0.859000,0.862083,0.003083
supermajority-60,Unicameral 60 percent passage,directionalScore,5,0.549783,0.545042,0.553125,0.008083
supermajority-60,Unicameral 60 percent passage,productivity,5,0.132167,0.130333,0.133417,0.003083
supermajority-60,Unicameral 60 percent passage,compromise,5,0.356425,0.353167,0.361375,0.008208
supermajority-60,Unicameral 60 percent passage,lowSupport,5,0.000000,0.000000,0.000000,0.000000
supermajority-60,Unicameral 60 percent passage,welfare,5,0.650508,0.627625,0.666083,0.038458
supermajority-60,Unicameral 60 percent passage,riskControl,5,0.899525,0.897792,0.901917,0.004125
bicameral-majority,Bicameral simple majority,directionalScore,5,0.563950,0.563833,0.564125,0.000292
bicameral-majority,Bicameral simple majority,productivity,5,0.223233,0.221458,0.226625,0.005167
bicameral-majority,Bicameral simple majority,compromise,5,0.287350,0.285042,0.288250,0.003208
bicameral-majority,Bicameral simple majority,lowSupport,5,0.000000,0.000000,0.000000,0.000000
bicameral-majority,Bicameral simple majority,welfare,5,0.630575,0.628917,0.633458,0.004542
bicameral-majority,Bicameral simple majority,riskControl,5,0.881317,0.880792,0.881750,0.000958
presidential-veto,Bicameral majority + presidential veto,directionalScore,5,0.547517,0.546750,0.548125,0.001375
presidential-veto,Bicameral majority + presidential veto,productivity,5,0.149533,0.148417,0.151708,0.003292
presidential-veto,Bicameral majority + presidential veto,compromise,5,0.310983,0.306833,0.319333,0.012500
presidential-veto,Bicameral majority + presidential veto,lowSupport,5,0.000000,0.000000,0.000000,0.000000
presidential-veto,Bicameral majority + presidential veto,welfare,5,0.643242,0.637167,0.647542,0.010375
presidential-veto,Bicameral majority + presidential veto,riskControl,5,0.892158,0.889958,0.892958,0.003000
committee-regular-order,Committee-first regular order,directionalScore,5,0.563075,0.562458,0.563667,0.001208
committee-regular-order,Committee-first regular order,productivity,5,0.209300,0.206875,0.210292,0.003417
committee-regular-order,Committee-first regular order,compromise,5,0.286633,0.284750,0.289167,0.004417
committee-regular-order,Committee-first regular order,lowSupport,5,0.000000,0.000000,0.000000,0.000000
committee-regular-order,Committee-first regular order,welfare,5,0.644425,0.642667,0.646542,0.003875
committee-regular-order,Committee-first regular order,riskControl,5,0.888625,0.888042,0.889417,0.001375
parliamentary-coalition-confidence,Parliamentary coalition confidence,directionalScore,5,0.567600,0.567250,0.568167,0.000917
parliamentary-coalition-confidence,Parliamentary coalition confidence,productivity,5,0.225417,0.223250,0.226833,0.003583
parliamentary-coalition-confidence,Parliamentary coalition confidence,compromise,5,0.292050,0.290542,0.293417,0.002875
parliamentary-coalition-confidence,Parliamentary coalition confidence,lowSupport,5,0.000000,0.000000,0.000000,0.000000
parliamentary-coalition-confidence,Parliamentary coalition confidence,welfare,5,0.638233,0.635958,0.639833,0.003875
parliamentary-coalition-confidence,Parliamentary coalition confidence,riskControl,5,0.900042,0.899375,0.900583,0.001208
simple-majority-alternatives-pairwise,Majority pairwise policy tournament,directionalScore,5,0.708242,0.707458,0.709333,0.001875
simple-majority-alternatives-pairwise,Majority pairwise policy tournament,productivity,5,0.541967,0.539417,0.543958,0.004542
simple-majority-alternatives-pairwise,Majority pairwise policy tournament,compromise,5,0.504533,0.499167,0.516875,0.017708
simple-majority-alternatives-pairwise,Majority pairwise policy tournament,lowSupport,5,0.000000,0.000000,0.000000,0.000000
simple-majority-alternatives-pairwise,Majority pairwise policy tournament,welfare,5,0.626908,0.625583,0.627917,0.002333
simple-majority-alternatives-pairwise,Majority pairwise policy tournament,riskControl,5,0.928025,0.927375,0.928958,0.001583
simple-majority-alternatives-strategic,Strategic policy tournament,directionalScore,5,0.708317,0.707417,0.709208,0.001792
simple-majority-alternatives-strategic,Strategic policy tournament,productivity,5,0.542308,0.540792,0.544750,0.003958
simple-majority-alternatives-strategic,Strategic policy tournament,compromise,5,0.504308,0.498792,0.516583,0.017792
simple-majority-alternatives-strategic,Strategic policy tournament,lowSupport,5,0.000000,0.000000,0.000000,0.000000
simple-majority-alternatives-strategic,Strategic policy tournament,welfare,5,0.627042,0.625708,0.628083,0.002375
simple-majority-alternatives-strategic,Strategic policy tournament,riskControl,5,0.928042,0.927458,0.929083,0.001625
citizen-assembly-threshold,Citizen assembly threshold gate,directionalScore,5,0.570083,0.569417,0.570750,0.001333
citizen-assembly-threshold,Citizen assembly threshold gate,productivity,5,0.198342,0.195792,0.199833,0.004042
citizen-assembly-threshold,Citizen assembly threshold gate,compromise,5,0.282908,0.281833,0.284333,0.002500
citizen-assembly-threshold,Citizen assembly threshold gate,lowSupport,5,0.000000,0.000000,0.000000,0.000000
citizen-assembly-threshold,Citizen assembly threshold gate,welfare,5,0.686233,0.683250,0.687667,0.004417
citizen-assembly-threshold,Citizen assembly threshold gate,riskControl,5,0.901742,0.901083,0.902208,0.001125
public-interest-majority,Majority + public-interest screen,directionalScore,5,0.565342,0.564958,0.565750,0.000792
public-interest-majority,Majority + public-interest screen,productivity,5,0.245892,0.244250,0.246958,0.002708
public-interest-majority,Majority + public-interest screen,compromise,5,0.248517,0.244542,0.251833,0.007292
public-interest-majority,Majority + public-interest screen,lowSupport,5,0.000000,0.000000,0.000000,0.000000
public-interest-majority,Majority + public-interest screen,welfare,5,0.627583,0.625750,0.630500,0.004750
public-interest-majority,Majority + public-interest screen,riskControl,5,0.880933,0.879583,0.882292,0.002708
agenda-lottery-majority,Weighted agenda lottery + majority,directionalScore,5,0.543542,0.543125,0.543917,0.000792
agenda-lottery-majority,Weighted agenda lottery + majority,productivity,5,0.172925,0.171083,0.174625,0.003542
agenda-lottery-majority,Weighted agenda lottery + majority,compromise,5,0.252650,0.252083,0.253292,0.001208
agenda-lottery-majority,Weighted agenda lottery + majority,lowSupport,5,0.000000,0.000000,0.000000,0.000000
agenda-lottery-majority,Weighted agenda lottery + majority,welfare,5,0.630283,0.629167,0.631542,0.002375
agenda-lottery-majority,Weighted agenda lottery + majority,riskControl,5,0.886192,0.884542,0.887583,0.003042
quadratic-attention-majority,Quadratic attention budget + majority,directionalScore,5,0.569158,0.568458,0.570292,0.001833
quadratic-attention-majority,Quadratic attention budget + majority,productivity,5,0.247067,0.243167,0.250958,0.007792
quadratic-attention-majority,Quadratic attention budget + majority,compromise,5,0.265742,0.264375,0.266667,0.002292
quadratic-attention-majority,Quadratic attention budget + majority,lowSupport,5,0.000000,0.000000,0.000000,0.000000
quadratic-attention-majority,Quadratic attention budget + majority,welfare,5,0.626558,0.624958,0.627958,0.003000
quadratic-attention-majority,Quadratic attention budget + majority,riskControl,5,0.885792,0.884708,0.886333,0.001625
proposal-bond-majority,Proposal bonds + majority,directionalScore,5,0.580792,0.580208,0.581292,0.001083
proposal-bond-majority,Proposal bonds + majority,productivity,5,0.318733,0.315083,0.321292,0.006208
proposal-bond-majority,Proposal bonds + majority,compromise,5,0.246875,0.245083,0.249083,0.004000
proposal-bond-majority,Proposal bonds + majority,lowSupport,5,0.000000,0.000000,0.000000,0.000000
proposal-bond-majority,Proposal bonds + majority,welfare,5,0.608200,0.607000,0.610500,0.003500
proposal-bond-majority,Proposal bonds + majority,riskControl,5,0.861600,0.860917,0.862667,0.001750
harm-weighted-majority,Harm-weighted double majority,directionalScore,5,0.577333,0.576333,0.578000,0.001667
harm-weighted-majority,Harm-weighted double majority,productivity,5,0.272400,0.269083,0.275167,0.006083
harm-weighted-majority,Harm-weighted double majority,compromise,5,0.263350,0.260583,0.266833,0.006250
harm-weighted-majority,Harm-weighted double majority,lowSupport,5,0.000000,0.000000,0.000000,0.000000
harm-weighted-majority,Harm-weighted double majority,welfare,5,0.615883,0.614292,0.618458,0.004167
harm-weighted-majority,Harm-weighted double majority,riskControl,5,0.888258,0.887250,0.889917,0.002667
compensation-majority,Compensation amendments + majority,directionalScore,5,0.575275,0.574625,0.576208,0.001583
compensation-majority,Compensation amendments + majority,productivity,5,0.319750,0.317833,0.320958,0.003125
compensation-majority,Compensation amendments + majority,compromise,5,0.247100,0.244667,0.248625,0.003958
compensation-majority,Compensation amendments + majority,lowSupport,5,0.000000,0.000000,0.000000,0.000000
compensation-majority,Compensation amendments + majority,welfare,5,0.600633,0.599458,0.602458,0.003000
compensation-majority,Compensation amendments + majority,riskControl,5,0.842275,0.840542,0.844500,0.003958
package-bargaining-majority,Package bargaining + majority,directionalScore,5,0.580467,0.579125,0.581417,0.002292
package-bargaining-majority,Package bargaining + majority,productivity,5,0.330467,0.326875,0.332667,0.005792
package-bargaining-majority,Package bargaining + majority,compromise,5,0.244150,0.241750,0.245875,0.004125
package-bargaining-majority,Package bargaining + majority,lowSupport,5,0.000000,0.000000,0.000000,0.000000
